,meta_portfolio
2021-11-19,-0.000625897211793148
2021-11-22,-0.0014307057487857942
2021-11-23,0.0007415603128883054
2021-11-24,0.0010264889326964447
2021-11-26,-0.010169266721947635
2021-11-29,0.005907036196315019
2021-11-30,-0.008485110104679729
2021-12-01,-0.005287248844072714
2021-12-02,0.0063519530731561
2021-12-03,-0.003780698285789075
2021-12-06,0.005249518292124974
2021-12-07,0.009266335175345777
2021-12-08,0.001380652767004102
2021-12-09,-0.0032133835166392117
2021-12-10,0.004273011042781067
2021-12-13,-0.004088244346768653
2021-12-14,-0.0033429723130094283
2021-12-15,0.007315596752009402
2021-12-16,-0.003912495919338961
2021-12-17,-0.0046035223951783975
2021-12-20,-0.005095918235207643
2021-12-21,0.007955254710483391
2021-12-22,0.004555425809321379
2021-12-23,0.002784975834780311
2021-12-27,0.006192634723464782
2021-12-28,-0.0004520232142006397
2021-12-29,0.0006273188192463023
2021-12-30,-0.0013378532364048165
2021-12-31,-0.0011751607065542437
2022-01-03,0.0028522554897912463
2022-01-04,-0.0002817426864295864
2022-01-05,-0.008677854410819707
2022-01-06,-0.0004312665222026975
2022-01-07,-0.0018123874686693385
2022-01-10,-0.0014410312534549607
2022-01-11,0.009159984668711818
2022-01-12,0.002817754443029452
2022-01-13,-0.0142436152864307
2022-01-14,0.0008199802697488323
2022-01-18,-0.018387945694007368
2022-01-19,-0.009689541868338813
2022-01-20,-0.01103737849414832
2022-01-21,-0.018914821867908604
2022-01-24,0.002771738943381896
2022-01-25,-0.012171906253646725
2022-01-26,-0.0014966358477518371
2022-01-27,-0.00538408875771057
2022-01-28,0.024347646888076113
2022-01-31,0.018885951732779516
2022-02-01,0.00686300355780145
2022-02-02,0.00942251544733641
2022-02-03,-0.024391082077444004
2022-02-04,0.0051569298644233985
2022-02-07,-0.0037017126347429485
2022-02-08,0.008401207191663262
2022-02-09,0.006497239781876818
2022-02-10,-0.00810777212827447
2022-02-11,-0.008489862125214156
2022-02-14,-0.0017188758354624517
2022-02-15,0.0070564649079890105
2022-02-16,0.00039438837909233713
2022-02-17,-0.009476130436074717
2022-02-18,-0.0032072468250897174
2022-02-22,-0.004539519444148059
2022-02-23,-0.008240425979121302
2022-02-24,0.006694006244554436
2022-02-25,0.010012989578815653
2022-02-28,-0.0010931978358995464
2022-03-01,-0.006925234139818065
2022-03-02,0.008343618102430164
2022-03-03,-0.002351748906168539
2022-03-04,-0.0035509153887300395
2022-03-07,-0.013210980649174548
2022-03-08,-0.00323749797446861
2022-03-09,0.01150136305952277
2022-03-10,-0.001920819940728276
2022-03-11,-0.012961545123475136
2022-03-14,-0.007421002465963666
2022-03-15,0.021408574170870942
2022-03-16,0.022383761357182227
2022-03-17,0.012347817571451978
2022-03-18,0.011662294827948783
2022-03-21,-0.0004346603621039335
2022-03-22,0.0113041136006502
2022-03-23,-0.01227269878915904
2022-03-24,0.01434391292056647
2022-03-25,0.005066170567449069
2022-03-28,0.007144955276586762
2022-03-29,0.012256547427530462
2022-03-30,-0.0062937001746978805
2022-03-31,-0.015652540713177343
2022-04-01,0.0034102225843584133
2022-04-04,0.008090938687879357
2022-04-05,-0.012551720801807331
2022-04-06,-0.009716916613271898
2022-04-07,0.004253385628492534
2022-04-08,-0.002651026482054286
2022-04-11,-0.01687729010355421
2022-04-12,-0.0034174477177417732
2022-04-13,0.011174577597236057
2022-04-14,-0.01214413784439794
2022-04-18,-0.0002048682840329885
2022-04-19,0.016057604355527166
2022-04-20,-0.0006184750715809706
2022-04-21,-0.014752948498371943
2022-04-22,-0.027740054250753658
2022-04-25,0.005697936985382236
2022-04-26,-0.028146308431003856
2022-04-27,0.0020980468517017847
2022-04-28,0.02474690007293945
2022-04-29,-0.036284507106413955
2022-05-02,0.005675242812353654
2022-05-03,0.004837126381486367
2022-05-04,0.02986242108440229
2022-05-05,-0.035649708609806985
2022-05-06,-0.0056742248424840325
2022-05-09,-0.03203710063235676
2022-05-10,0.0024578974498534745
2022-05-11,-0.01646320750393837
2022-05-12,-0.0012959645058717717
2022-05-13,0.02386969542307149
2022-05-16,-0.003946400929555671
2022-05-17,0.020169632234863677
2022-05-18,-0.04039526078745259
2022-05-19,-0.005833781800992588
2022-05-20,0.00014614176965843662
2022-05-23,0.018555039930923556
2022-05-24,-0.008120797617175213
2022-05-25,0.009450764734207695
2022-05-26,0.019883256167224195
2022-05-27,0.02474226295510973
2022-05-31,-0.006274368617659065
2022-06-01,-0.007482768681131846
2022-06-02,0.018431018038486124
2022-06-03,-0.016347313992415624
2022-06-06,0.003137400778913113
2022-06-07,0.009523393173235029
2022-06-08,-0.010793945785935621
2022-06-09,-0.02379869397635359
2022-06-10,-0.029110303335524668
2022-06-13,-0.038768430665237275
2022-06-14,-0.0037736797459957394
2022-06-15,0.014592504858983224
2022-06-16,-0.03251195148816344
2022-06-17,0.002200865698254617
2022-06-21,0.024477242280086964
2022-06-22,-0.0013015723144006452
2022-06-23,0.009532217409177868
2022-06-24,0.03056329358583576
2022-06-27,-0.0029730715337762392
2022-06-28,-0.020143036075892073
2022-06-29,-0.0007117454091590814
2022-06-30,-0.008759278267998716
2022-07-01,0.010553814029047315
2022-07-05,0.0015841285142366157
2022-07-06,0.0035731642904301975
2022-07-07,0.014964587965241805
2022-07-08,-0.000830271529819071
2022-07-11,-0.011527461422777274
2022-07-12,-0.009243878717321574
2022-07-13,-0.003226031019831288
2022-07-14,-0.002170495306764959
2022-07-15,0.013898402732246799
2022-07-18,-0.006053787643419169
2022-07-19,0.019998132252305772
2022-07-20,0.004267549854248205
2022-07-21,0.007137938101816885
2022-07-22,-0.006755101300682521
2022-07-25,0.000951954789539393
2022-07-26,-0.00835529378396351
2022-07-27,0.018932644444384326
2022-07-28,0.008782450794916526
2022-07-29,0.01028397516507518
2022-08-01,-0.0020434274568453294
2022-08-02,-0.00482242872804091
2022-08-03,0.011319568308483382
2022-08-04,-0.000562660609096731
2022-08-05,-0.001176760587584531
2022-08-08,-0.000895773917609948
2022-08-09,-0.003075323059214622
2022-08-10,0.015410760561763055
2022-08-11,-0.0003157483766943602
2022-08-12,0.007752957790051727
2022-08-15,0.0017766444760475258
2022-08-16,0.0008394963679367192
2022-08-17,-0.0032394137027340624
2022-08-18,0.0010157855535479453
2022-08-19,-0.005773642486800151
2022-08-22,-0.009578008769246464
2022-08-23,-0.0010015982863566053
2022-08-24,0.0013051834390216462
2022-08-25,0.006306967840102598
2022-08-26,-0.015077735653837696
2022-08-29,-0.002983655168621882
2022-08-30,-0.004935862165288605
2022-08-31,-0.0034986592468433902
2022-09-01,0.0013410210067797404
2022-09-02,-0.004805326335425186
2022-09-06,-0.0018328211549302137
2022-09-07,0.00820887303405584
2022-09-08,0.0029587551416719836
2022-09-09,0.00683502974447454
2022-09-12,0.004736919030915481
2022-09-13,-0.019350251199384053
2022-09-14,0.0015158341394386774
2022-09-15,-0.0050651769183945
2022-09-16,-0.0032143150873260693
2022-09-19,0.0030688486198072102
2022-09-20,-0.005044752799168001
2022-09-21,-0.0076603698758493585
2022-09-22,-0.0037717063417787317
2022-09-23,-0.0077123410125293545
2022-09-26,-0.004627831921295161
2022-09-27,-0.000948952559298583
2022-09-28,0.00880413194426195
2022-09-29,-0.00945499306670888
2022-09-30,-0.006742996849249414
2022-10-03,0.011584160505588359
2022-10-04,0.013687526478372432
2022-10-05,-0.0009031191919513121
2022-10-06,-0.004585116001191115
2022-10-07,-0.012532827991053451
2022-10-10,-0.0033532009566730556
2022-10-11,-0.006519175777754405
2022-10-12,-0.0032907731480149582
2022-10-13,0.02596564246086497
2022-10-14,-0.02366266361565439
2022-10-17,0.026480052302171098
2022-10-18,0.011427569666488724
2022-10-19,-0.0066720972934503076
2022-10-20,-0.007950909706564868
2022-10-21,0.02372481982226482
2022-10-24,0.011881976654619875
2022-10-25,0.016266654579669915
2022-10-26,-0.007387716072364547
2022-10-27,-0.006082610618211248
2022-10-28,0.024626377895927698
2022-10-31,-0.00745440410765752
2022-11-01,-0.004101230608784645
2022-11-02,-0.02500198485734284
2022-11-03,-0.010585992315429671
2022-11-04,0.013618724670070526
2022-11-07,0.009613981920559844
2022-11-08,0.005597892802462701
2022-11-09,-0.01503793489226158
2022-11-10,0.04012054586738387
2022-11-11,0.006687963451644906
2022-11-14,-0.006467242495063153
2022-11-15,0.006306092610739774
2022-11-16,-0.005972394509350553
2022-11-17,-0.002235888363575351
2022-11-18,0.0034440097340001034
2022-11-21,-0.00281080833264579
2022-11-22,0.009828476530658877
2022-11-23,0.00428073896574913
2022-11-25,-0.00020485240991561723
2022-11-28,-0.011177689434754425
2022-11-29,-0.0011521078807873418
2022-11-30,0.022398432101329368
2022-12-01,-0.0006279470030704487
2022-12-02,-0.0008646320329385841
2022-12-05,-0.012950883785924303
2022-12-06,-0.010421375239095148
2022-12-07,-0.0013478854788281035
2022-12-08,0.005443867684757891
2022-12-09,-0.007349578247904498
2022-12-12,0.014279296218109305
2022-12-13,0.0072896644387934195
2022-12-14,-0.006052724634100337
2022-12-15,-0.024921675023714007
2022-12-16,-0.011137750774080746
2022-12-19,-0.009007516001852345
2022-12-20,0.0010373383615349674
2022-12-21,0.014867993802734736
2022-12-22,-0.01445169956861636
2022-12-23,0.005868102525282026
2022-12-27,-0.004049622110409712
2022-12-28,-0.012020638322615351
2022-12-29,0.01746133164481911
2022-12-30,-0.0025407424823445934
2023-01-03,-0.004000548879248611
2023-01-04,0.007538970575044379
2023-01-05,-0.011645528874622113
2023-01-06,0.02284078102943865
2023-01-09,-0.0007676325452631305
2023-01-10,0.006978233159061986
2023-01-11,0.0057515508725852
2023-01-12,0.0015289989205903996
2023-01-13,0.0017890399685104776
2023-01-17,-0.0009088713090214253
2023-01-18,-0.006965998841774392
2023-01-19,-0.003419013818010401
2023-01-20,0.008468094821764478
2023-01-23,0.005318227248023372
2023-01-24,-0.0003184770172037824
2023-01-25,-8.134223559969653e-05
2023-01-26,0.004927242357033998
2023-01-27,0.0011167196348080073
2023-01-30,-0.005804958257850712
2023-01-31,0.006554138825009541
2023-02-01,0.0046785719730523525
2023-02-02,0.0065796092466157
2023-02-03,-0.004634843344495993
2023-02-06,-0.002748542171058754
2023-02-07,0.005761884425291361
2023-02-08,-0.0049598602614432
2023-02-09,-0.003952318756124328
2023-02-10,0.0015889088166647202
2023-02-13,0.008286390500062243
2023-02-14,-0.0002029612719215095
2023-02-15,0.0020071972069909015
2023-02-16,-0.009980155061849629
2023-02-17,-0.0020030210355026523
2023-02-21,-0.014505647644252804
2023-02-22,-0.0011389244150277545
2023-02-23,0.0038573884357417524
2023-02-24,-0.00762697581073618
2023-02-27,0.0022242103900688933
2023-02-28,-0.0021974281726316438
2023-03-01,-0.0034201000798635517
2023-03-02,0.005487917280550755
2023-03-03,0.01168757285712409
2023-03-06,0.0004973645290000819
2023-03-07,-0.011093472853347474
2023-03-08,0.0010240139499513184
2023-03-09,-0.013360701124784043
2023-03-10,-0.010479133786227128
2023-03-13,-0.0010927501200919455
2023-03-14,0.016476655480623936
2023-03-15,-0.006980883565437689
2023-03-16,0.017562006217166637
2023-03-17,-0.011019457310067591
2023-03-20,0.008918403718310097
2023-03-21,0.012982193897784988
2023-03-22,-0.01646322377571363
2023-03-23,0.0029845287333754023
2023-03-24,0.005639807253104534
2023-03-27,0.0016469543057482383
2023-03-28,-0.0015738434957162093
2023-03-29,0.014237268879836451
2023-03-30,0.005715269388667954
2023-03-31,0.014436542471763847
2023-04-03,0.0036988464765423945
2023-04-04,-0.005796972083329965
2023-04-05,-0.002492370531228194
2023-04-06,0.003579163094427295
2023-04-10,0.0009963029974375814
2023-04-11,-4.1352477946232646e-05
2023-04-12,-0.004134884052006904
2023-04-13,0.009599637273610871
2023-04-14,-0.0014978284746214158
2023-04-17,0.0023930218570544903
2023-04-18,0.0006190150440307431
2023-04-19,-6.0989483599425785e-05
2023-04-20,-0.00430850024766115
2023-04-21,0.0006537350800259613
2023-04-24,0.0006163795661478005
2023-04-25,-0.011444021562117263
2023-04-26,-0.002780280909234271
2023-04-27,0.0141621300254497
2023-04-28,0.005973731785692933
2023-05-01,-0.00027946685451883137
2023-05-02,-0.008386226444218839
2023-05-03,-0.005065427163192521
2023-05-04,-0.005224974120528954
2023-05-05,0.013372167497284359
2023-05-08,0.0003272542131252314
2023-05-09,-0.003314620428120152
2023-05-10,0.0032455286293208018
2023-05-11,-0.0012280295273726916
2023-05-12,-0.001145945372521368
2023-05-15,0.002141022053461896
2023-05-16,-0.004615957304900827
2023-05-17,0.008606190687717542
2023-05-18,0.006836015329953641
2023-05-19,-0.0010464713823025618
2023-05-22,0.00011220901033641356
2023-05-23,-0.008122133588381191
2023-05-24,-0.005296962031986627
2023-05-25,0.006338449065654949
2023-05-26,0.009444499500984591
2023-05-30,1.2016899244876574e-05
2023-05-31,-0.004421221138536506
2023-06-01,0.007132329130914254
2023-06-02,0.010519538203550597
2023-06-05,-0.0014501264404581666
2023-06-06,0.0017036726694890346
2023-06-07,-0.002759007148971998
2023-06-08,0.004479135825851691
2023-06-09,0.000830927706422685
2023-06-12,0.0067463407044947785
2023-06-13,0.0031030521226705454
2023-06-14,0.00036678309458980135
2023-06-15,0.005451056609803918
2023-06-16,-0.0016434537736185004
2023-06-20,-0.0021194817583628277
2023-06-21,-0.0023478407129438337
2023-06-22,0.001660990636456354
2023-06-23,-0.0034281597185057567
2023-06-26,-0.002008353879692116
2023-06-27,0.0051277557245660264
2023-06-28,-0.00015848828160409825
2023-06-29,0.0020024035216756166
2023-06-30,0.005491729625282263
2023-07-03,0.0005240071406737317
2023-07-05,-0.0008810390888433855
2023-07-06,-0.0035461956370213404
2023-07-07,-0.001282447774214268
2023-07-10,0.0010765138159447045
2023-07-11,0.003017881378107179
2023-07-12,0.003317342536258113
2023-07-13,0.00379132575039926
2023-07-14,-0.0004585527708758469
2023-07-17,0.001725775111631458
2023-07-18,0.003185887876629947
2023-07-19,0.0010554654324203775
2023-07-20,-0.0030245723433290125
2023-07-21,0.00014507361010147375
2023-07-24,0.0018057980839539633
2023-07-25,0.001259925104488752
2023-07-26,-6.957871974106727e-05
2023-07-27,-0.0028758570006462494
2023-07-28,0.004421593755602615
2023-07-31,0.0006574362542014684
2023-08-01,-0.0011929664308840883
2023-08-02,-0.0061949588411863744
2023-08-03,-0.001140543077710775
2023-08-04,-0.002372458772137173
2023-08-07,0.00403943179824715
2023-08-08,-0.0018882193569764334
2023-08-09,-0.0031507290554120284
2023-08-10,0.00011222644810070448
2023-08-11,-0.0004788236867084489
2023-08-14,0.005750475751703066
2023-08-15,-0.011550909428841738
2023-08-16,-0.007555395210577688
2023-08-17,-0.007712913029036984
2023-08-18,-0.00014870682600087726
2023-08-21,0.006879188518795987
2023-08-22,-0.002777466728829614
2023-08-23,0.011044879965972587
2023-08-24,-0.013457974663146133
2023-08-25,0.006717966037625089
2023-08-28,0.00626461975503645
2023-08-29,0.01450830719454621
2023-08-30,0.003833182103508026
2023-08-31,-0.0015969365120942491
2023-09-01,0.0017991292600010311
2023-09-05,-0.004194177587506065
2023-09-06,-0.006971599351452863
2023-09-07,-0.0032112659361860367
2023-09-08,0.0014266227216406246
2023-09-11,0.006723453106275202
2023-09-12,-0.005695885604828921
2023-09-13,0.0008987048643681797
2023-09-14,0.006101652686394516
2023-09-15,-0.00880123950442324
2023-09-18,0.000522074658629736
2023-09-19,-0.0015569212357273827
2023-09-20,-0.006800038716493325
2023-09-21,-0.011871146710562362
2023-09-22,-0.001661575257836306
2023-09-25,0.0029119314558635635
2023-09-26,-0.010664991007007919
2023-09-27,0.0001659796229147089
2023-09-28,0.004265533435753345
2023-09-29,-0.0019612203955254987
2023-10-02,5.7446965553752565e-05
2023-10-03,-0.009948085287019846
2023-10-04,0.005869915108327121
2023-10-05,-0.0009438690043071725
2023-10-06,0.0085517280579105
2023-10-09,0.004562787629172291
2023-10-10,0.00376959155155849
2023-10-11,0.0031073187360700794
2023-10-12,-0.0027955103782824437
2023-10-13,-0.0022461249623800254
2023-10-16,0.004741372104957358
2023-10-17,-4.3968294596338734e-05
2023-10-18,-0.0059969152347476
2023-10-19,-0.0037963882842930612
2023-10-20,-0.005632379898787019
2023-10-23,-0.0007543548641285949
2023-10-24,0.0032517107264081802
2023-10-25,-0.006417514125381962
2023-10-26,-0.005295490196177634
2023-10-27,-0.0021483029289054503
2023-10-30,0.005374929150773523
2023-10-31,0.0028977828547184455
2023-11-01,0.004701823307639624
2023-11-02,0.008439901701993803
2023-11-03,0.004204041691313536
2023-11-06,0.0007845289388011033
2023-11-07,0.0012710582509126815
2023-11-08,0.0004497369051255692
2023-11-09,-0.003617817049879314
2023-11-10,0.006987812773281717
2023-11-13,-0.00037400877310185
2023-11-14,0.008535405189352585
2023-11-15,0.0007146072087029087
2023-11-16,0.0005326747429837855
2023-11-17,0.0005736722435909455
2023-11-20,0.0033068917157858583
2023-11-21,-0.0009042961859392104
2023-11-22,0.0018172136962391228
2023-11-24,0.0002670801506657412
2023-11-27,-0.0008744173129895997
2023-11-28,0.00043856886123288846
2023-11-29,-0.0004234132660449403
2023-11-30,0.0016932406361120239
2023-12-01,0.0026282947560848473
2023-12-04,-0.0024201192148910287
2023-12-05,-0.0002545493633702784
2023-12-06,-0.0017478895298266676
2023-12-07,0.0035654867198214317
2023-12-08,0.0018325924680722286
2023-12-11,0.0017560743282479
